UF_CAMPUS_AJ,MUNICIPIO_CAMPUS_AJ,NOME_CURSO_AJ_2,abaixo_550_abaixo_650,acima_550_abaixo_650,acima_550_acima_650
MATO GROSSO DO SUL,PONTA PORA,pedagogia,43,16,2
MATO GROSSO DO SUL,PORTO MURTINHO,historia,24,6,
MATO GROSSO DO SUL,PORTO MURTINHO,linguaportuguesa,22,4,
MATO GROSSO DO SUL,PORTO MURTINHO,pedagogia,47,26,
MATO GROSSO DO SUL,RIO BRILHANTE,historia,21,11,
MATO GROSSO DO SUL,RIO BRILHANTE,linguaportuguesa,5,6,2
MATO GROSSO DO SUL,RIO BRILHANTE,pedagogia,13,16,1
MATO GROSSO DO SUL,SAO GABRIEL DO OESTE,historia,10,12,1
MATO GROSSO DO SUL,SAO GABRIEL DO OESTE,linguaportuguesa,22,6,1
MATO GROSSO DO SUL,SAO GABRIEL DO OESTE,pedagogia,22,19,
MATO GROSSO DO SUL,SIDROLANDIA,historia,6,14,
MATO GROSSO DO SUL,SIDROLANDIA,linguaportuguesa,9,13,1
MATO GROSSO DO SUL,SIDROLANDIA,pedagogia,22,19,
MATO GROSSO DO SUL,TRES LAGOAS,biologia,19,25,10
MATO GROSSO DO SUL,TRES LAGOAS,geografia,25,16,1
MATO GROSSO DO SUL,TRES LAGOAS,historia,29,37,13
MATO GROSSO DO SUL,TRES LAGOAS,linguaportuguesa,60,51,10
MATO GROSSO DO SUL,TRES LAGOAS,matematica,15,16,2
MATO GROSSO DO SUL,TRES LAGOAS,pedagogia,64,26,2
MINAS GERAIS,ALFENAS,biologia,45,101,47
MINAS GERAIS,ALFENAS,fisica,20,27,6
MINAS GERAIS,ALFENAS,geografia,75,55,6
MINAS GERAIS,ALFENAS,historia,47,96,44
MINAS GERAIS,ALFENAS,linguaportuguesa,58,75,23
MINAS GERAIS,ALFENAS,matematica,18,29,23
MINAS GERAIS,ALFENAS,pedagogia,116,102,17
MINAS GERAIS,ALFENAS,sociologia,29,68,49
MINAS GERAIS,ALMENARA,linguaportuguesa,31,16,1
MINAS GERAIS,ALMENARA,pedagogia,58,16,
MINAS GERAIS,BAMBUI,biologia,29,22,1
MINAS GERAIS,BAMBUI,educacaofisica,47,35,1
MINAS GERAIS,BAMBUI,fisica,5,2,
MINAS GERAIS,BARBACENA,biologia,20,24,1
MINAS GERAIS,BARBACENA,educacaofisica,48,33,2
MINAS GERAIS,BARBACENA,pedagogia,59,46,1
MINAS GERAIS,BARBACENA,quimica,13,9,2
MINAS GERAIS,BELO HORIZONTE,artes,122,274,133
MINAS GERAIS,BELO HORIZONTE,biologia,711,997,567
MINAS GERAIS,BELO HORIZONTE,educacaofisica,803,976,333
MINAS GERAIS,BELO HORIZONTE,filosofia,156,263,125
MINAS GERAIS,BELO HORIZONTE,fisica,83,186,221
MINAS GERAIS,BELO HORIZONTE,geografia,136,323,90
MINAS GERAIS,BELO HORIZONTE,historia,220,428,277
MINAS GERAIS,BELO HORIZONTE,linguaportuguesa,463,1045,402
MINAS GERAIS,BELO HORIZONTE,matematica,107,262,176
MINAS GERAIS,BELO HORIZONTE,pedagogia,660,778,165
MINAS GERAIS,BELO HORIZONTE,quimica,94,221,169
MINAS GERAIS,BELO HORIZONTE,sociologia,145,262,158
MINAS GERAIS,BRASILIA DE MINAS,pedagogia,61,19,1
MINAS GERAIS,CAMPANHA,historia,14,27,3
MINAS GERAIS,CAMPANHA,pedagogia,24,11,
MINAS GERAIS,CARANGOLA,biologia,19,17,1
MINAS GERAIS,CARANGOLA,geografia,16,7,2
MINAS GERAIS,CARANGOLA,historia,17,20,1
MINAS GERAIS,CARANGOLA,linguaportuguesa,29,7,
MINAS GERAIS,CARANGOLA,matematica,12,10,3
MINAS GERAIS,CARANGOLA,pedagogia,39,8,1
MINAS GERAIS,CLAUDIO,pedagogia,22,13,
MINAS GERAIS,CONGONHAS,fisica,20,5,
MINAS GERAIS,CONGONHAS,linguaportuguesa,19,18,
MINAS GERAIS,DIAMANTINA,biologia,42,36,
MINAS GERAIS,DIAMANTINA,educacaofisica,185,79,4
MINAS GERAIS,DIAMANTINA,geografia,31,21,2
MINAS GERAIS,DIAMANTINA,historia,28,53,11
MINAS GERAIS,DIAMANTINA,linguaportuguesa,90,73,8
MINAS GERAIS,DIAMANTINA,pedagogia,80,37,3
MINAS GERAIS,DIAMANTINA,quimica,20,17,
MINAS GERAIS,DIVINOPOLIS,biologia,32,36,2
MINAS GERAIS,DIVINOPOLIS,educacaofisica,108,52,7
MINAS GERAIS,DIVINOPOLIS,historia,25,41,8
MINAS GERAIS,DIVINOPOLIS,linguaportuguesa,14,25,9
MINAS GERAIS,DIVINOPOLIS,matematica,19,19,3
MINAS GERAIS,DIVINOPOLIS,pedagogia,80,75,6
MINAS GERAIS,DIVINOPOLIS,quimica,23,30,2
MINAS GERAIS,ESPINOSA,linguaportuguesa,27,7,
MINAS GERAIS,ESPINOSA,pedagogia,34,14,
MINAS GERAIS,FLORESTAL,biologia,24,37,5
MINAS GERAIS,FLORESTAL,educacaofisica,122,86,1
MINAS GERAIS,FLORESTAL,fisica,14,10,
MINAS GERAIS,FLORESTAL,matematica,13,22,3
MINAS GERAIS,FLORESTAL,quimica,11,12,3
MINAS GERAIS,FORMIGA,matematica,19,9,2
MINAS GERAIS,FRUTAL,geografia,13,9,
MINAS GERAIS,GOVERNADOR VALADARES,educacaofisica,114,90,9
MINAS GERAIS,IBIRITE,biologia,27,37,6
MINAS GERAIS,IBIRITE,educacaofisica,115,95,1
MINAS GERAIS,IBIRITE,fisica,12,16,1
MINAS GERAIS,IBIRITE,historia,32,40,2
MINAS GERAIS,IBIRITE,linguaportuguesa,37,50,1
MINAS GERAIS,IBIRITE,matematica,15,23,2
MINAS GERAIS,IBIRITE,pedagogia,108,67,5
MINAS GERAIS,IBIRITE,sociologia,21,32,1
MINAS GERAIS,INCONFIDENTES,biologia,4,4,
MINAS GERAIS,INCONFIDENTES,historia,3,14,
MINAS GERAIS,INCONFIDENTES,matematica,4,3,1
MINAS GERAIS,INCONFIDENTES,pedagogia,13,8,
MINAS GERAIS,ITAJUBA,biologia,41,53,9
MINAS GERAIS,ITAJUBA,fisica,12,49,9
MINAS GERAIS,ITAJUBA,matematica,19,62,17
MINAS GERAIS,ITAJUBA,quimica,27,71,20
MINAS GERAIS,ITUIUTABA,biologia,99,136,18
MINAS GERAIS,ITUIUTABA,educacaofisica,57,35,3
MINAS GERAIS,ITUIUTABA,fisica,8,12,
MINAS GERAIS,ITUIUTABA,geografia,45,19,
MINAS GERAIS,ITUIUTABA,historia,33,64,4
MINAS GERAIS,ITUIUTABA,matematica,15,22,4
MINAS GERAIS,ITUIUTABA,pedagogia,163,61,
MINAS GERAIS,ITUIUTABA,quimica,23,43,15
MINAS GERAIS,ITURAMA,biologia,29,16,
MINAS GERAIS,ITURAMA,quimica,18,7,1
MINAS GERAIS,JANAUBA,pedagogia,81,52,
MINAS GERAIS,JANUARIA,biologia,90,19,1
MINAS GERAIS,JANUARIA,educacaofisica,177,32,
MINAS GERAIS,JANUARIA,fisica,47,6,
MINAS GERAIS,JANUARIA,matematica,36,16,2
MINAS GERAIS,JANUARIA,pedagogia,139,34,
MINAS GERAIS,JUIZ DE FORA,artes,115,225,86
MINAS GERAIS,JUIZ DE FORA,biologia,73,112,57
MINAS GERAIS,JUIZ DE FORA,educacaofisica,239,191,54
MINAS GERAIS,JUIZ DE FORA,filosofia,34,45,13
MINAS GERAIS,JUIZ DE FORA,fisica,20,39,16
MINAS GERAIS,JUIZ DE FORA,geografia,93,128,22
MINAS GERAIS,JUIZ DE FORA,historia,58,102,43
MINAS GERAIS,JUIZ DE FORA,linguaportuguesa,87,84,39
MINAS GERAIS,JUIZ DE FORA,matematica,29,63,12
MINAS GERAIS,JUIZ DE FORA,pedagogia,170,106,16
MINAS GERAIS,JUIZ DE FORA,quimica,32,42,28
MINAS GERAIS,LAVRAS,biologia,56,108,42
MINAS GERAIS,LAVRAS,educacaofisica,227,153,14
MINAS GERAIS,LAVRAS,filosofia,42,50,14
MINAS GERAIS,LAVRAS,fisica,35,23,2
MINAS GERAIS,LAVRAS,linguaportuguesa,78,86,39
MINAS GERAIS,LAVRAS,matematica,27,26,6
MINAS GERAIS,LAVRAS,pedagogia,111,96,17
MINAS GERAIS,LAVRAS,quimica,24,71,12
MINAS GERAIS,LEOPOLDINA,pedagogia,41,12,2
MINAS GERAIS,MACHADO,biologia,9,13,
MINAS GERAIS,MARIANA,historia,52,134,59
MINAS GERAIS,MARIANA,linguaportuguesa,59,111,14
MINAS GERAIS,MARIANA,pedagogia,110,73,4
MINAS GERAIS,MONTES CLAROS,artes,51,53,11
MINAS GERAIS,MONTES CLAROS,biologia,138,152,46
MINAS GERAIS,MONTES CLAROS,educacaofisica,481,268,18
MINAS GERAIS,MONTES CLAROS,filosofia,54,44,4
MINAS GERAIS,MONTES CLAROS,fisica,36,34,8
MINAS GERAIS,MONTES CLAROS,geografia,99,76,2
MINAS GERAIS,MONTES CLAROS,historia,55,69,13
MINAS GERAIS,MONTES CLAROS,linguaportuguesa,203,193,20
MINAS GERAIS,MONTES CLAROS,matematica,30,53,9
MINAS GERAIS,MONTES CLAROS,pedagogia,192,104,12
MINAS GERAIS,MONTES CLAROS,sociologia,54,48,5
MINAS GERAIS,MURIAE,biologia,19,9,1
MINAS GERAIS,MUZAMBINHO,biologia,14,12,1
MINAS GERAIS,MUZAMBINHO,educacaofisica,60,51,1
MINAS GERAIS,OURO BRANCO,pedagogia,22,26,
MINAS GERAIS,OURO PRETO,artes,73,130,32
MINAS GERAIS,OURO PRETO,educacaofisica,136,153,15
MINAS GERAIS,OURO PRETO,fisica,34,30,8
MINAS GERAIS,OURO PRETO,geografia,24,24,
MINAS GERAIS,OURO PRETO,matematica,40,35,12
MINAS GERAIS,PARACATU,pedagogia,35,15,1
MINAS GERAIS,PASSOS,biologia,51,68,18
MINAS GERAIS,PASSOS,educacaofisica,76,52,5
MINAS GERAIS,PASSOS,fisica,13,4,
MINAS GERAIS,PASSOS,historia,20,56,5
MINAS GERAIS,PASSOS,linguaportuguesa,22,21,1
MINAS GERAIS,PASSOS,matematica,27,18,2
MINAS GERAIS,PASSOS,pedagogia,56,40,1
MINAS GERAIS,PIRAPORA,pedagogia,45,18,
MINAS GERAIS,POCOS DE CALDAS,biologia,14,14,1
MINAS GERAIS,POCOS DE CALDAS,geografia,8,12,
MINAS GERAIS,POCOS DE CALDAS,pedagogia,28,21,1
MINAS GERAIS,POUSO ALEGRE,matematica,14,15,1
MINAS GERAIS,POUSO ALEGRE,quimica,17,16,2
MINAS GERAIS,RIO PARANAIBA,biologia,37,100,13
MINAS GERAIS,RIO PARANAIBA,quimica,11,34,3
MINAS GERAIS,RIO POMBA,educacaofisica,34,21,2
MINAS GERAIS,RIO POMBA,matematica,7,11,
MINAS GERAIS,SALINAS,biologia,41,19,
MINAS GERAIS,SALINAS,fisica,8,1,
MINAS GERAIS,SALINAS,matematica,12,4,
MINAS GERAIS,SALINAS,pedagogia,41,11,1
MINAS GERAIS,SALINAS,quimica,6,4,
MINAS GERAIS,SANTA VITORIA,pedagogia,10,,
MINAS GERAIS,SANTOS DUMONT,matematica,7,3,1
MINAS GERAIS,SAO FRANCISCO,historia,60,20,1
MINAS GERAIS,SAO FRANCISCO,matematica,38,9,1
MINAS GERAIS,SAO JOAO DEL REI,artes,44,40,1
MINAS GERAIS,SAO JOAO DEL REI,biologia,80,121,11
MINAS GERAIS,SAO JOAO DEL REI,educacaofisica,144,111,3
MINAS GERAIS,SAO JOAO DEL REI,filosofia,47,80,5
MINAS GERAIS,SAO JOAO DEL REI,fisica,40,35,4
MINAS GERAIS,SAO JOAO DEL REI,geografia,56,60,1
MINAS GERAIS,SAO JOAO DEL REI,historia,47,107,15
MINAS GERAIS,SAO JOAO DEL REI,linguaportuguesa,76,123,12
MINAS GERAIS,SAO JOAO DEL REI,matematica,29,32,6
MINAS GERAIS,SAO JOAO DEL REI,pedagogia,128,72,3
MINAS GERAIS,SAO JOAO DEL REI,quimica,56,53,2
MINAS GERAIS,SAO JOAO EVANGELISTA,biologia,22,27,2
MINAS GERAIS,SAO JOAO EVANGELISTA,matematica,18,7,1
MINAS GERAIS,TEOFILO OTONI,matematica,27,27,3
MINAS GERAIS,UBA,biologia,22,24,
MINAS GERAIS,UBA,pedagogia,26,19,
MINAS GERAIS,UBA,quimica,9,11,
MINAS GERAIS,UBERABA,biologia,75,68,31
MINAS GERAIS,UBERABA,educacaofisica,104,118,32
MINAS GERAIS,UBERABA,fisica,13,18,2
MINAS GERAIS,UBERABA,geografia,34,29,3
MINAS GERAIS,UBERABA,historia,42,59,32
MINAS GERAIS,UBERABA,linguaportuguesa,39,57,23
MINAS GERAIS,UBERABA,matematica,15,31,6
MINAS GERAIS,UBERABA,quimica,50,33,8
MINAS GERAIS,UBERLANDIA,artes,201,352,126
MINAS GERAIS,UBERLANDIA,biologia,99,202,86
MINAS GERAIS,UBERLANDIA,educacaofisica,244,180,31
MINAS GERAIS,UBERLANDIA,filosofia,113,141,14
MINAS GERAIS,UBERLANDIA,fisica,43,59,20
MINAS GERAIS,UBERLANDIA,geografia,110,129,6
MINAS GERAIS,UBERLANDIA,historia,128,186,54
MINAS GERAIS,UBERLANDIA,linguaportuguesa,187,298,49
MINAS GERAIS,UBERLANDIA,matematica,22,51,26
MINAS GERAIS,UBERLANDIA,pedagogia,297,217,14
MINAS GERAIS,UBERLANDIA,quimica,27,52,5
MINAS GERAIS,UBERLANDIA,sociologia,47,80,36
MINAS GERAIS,UNAI,linguaportuguesa,34,20,2
MINAS GERAIS,VICOSA,biologia,162,316,149
MINAS GERAIS,VICOSA,educacaofisica,283,285,54
MINAS GERAIS,VICOSA,fisica,76,68,19
MINAS GERAIS,VICOSA,geografia,85,89,11
MINAS GERAIS,VICOSA,historia,103,122,55
MINAS GERAIS,VICOSA,linguaportuguesa,133,162,26
MINAS GERAIS,VICOSA,matematica,100,116,19
MINAS GERAIS,VICOSA,pedagogia,203,161,12
MINAS GERAIS,VICOSA,quimica,97,142,27
MINAS GERAIS,VICOSA,sociologia,92,116,24
PARA,BELEM,biologia,1089,1431,440
PARA,BELEM,linguaportuguesa,1744,1818,328
PARA,BELEM,pedagogia,1857,1560,230
PARA,CAPANEMA,biologia,257,333,109
PARA,CAPITAO POCO,biologia,103,130,51
PARA,MARABA,artes,252,88,30
PARA,MARABA,biologia,413,121,59
PARA,MARABA,fisica,191,80,40
PARA,MARABA,geografia,538,202,63
PARA,MARABA,historia,330,164,74
PARA,MARABA,linguaportuguesa,582,233,98
PARA,MARABA,matematica,174,98,54
PARA,MARABA,pedagogia,843,202,77
PARA,MARABA,quimica,153,92,34
PARA,MARABA,sociologia,577,153,55
PARA,SANTANA DO ARAGUAIA,matematica,100,47,12
PARA,SAO FELIX DO XINGU,biologia,137,58,24
PARA,SAO FELIX DO XINGU,linguaportuguesa,162,69,9
PARA,TOME-ACU,biologia,104,117,45
PARA,TOME-ACU,linguaportuguesa,145,144,44
PARA,XINGUARA,geografia,153,98,6
PARA,XINGUARA,historia,125,63,16
PARAIBA,ARARUNA,fisica,36,12,3
PARAIBA,AREIA,biologia,107,79,11
PARAIBA,AREIA,quimica,55,24,3
PARAIBA,BANANEIRAS,pedagogia,254,100,5
PARAIBA,CABEDELO,biologia,84,39,6
PARAIBA,CAJAZEIRAS,biologia,206,114,11
PARAIBA,CAJAZEIRAS,fisica,131,36,5
PARAIBA,CAJAZEIRAS,geografia,302,92,3
PARAIBA,CAJAZEIRAS,historia,276,169,14
PARAIBA,CAJAZEIRAS,linguaportuguesa,178,130,16
PARAIBA,CAJAZEIRAS,matematica,164,133,25
PARAIBA,CAJAZEIRAS,pedagogia,457,146,7
PARAIBA,CAJAZEIRAS,quimica,125,54,2
PARAIBA,CAMPINA GRANDE,biologia,54,246,82
PARAIBA,CAMPINA GRANDE,educacaofisica,235,516,201
PARAIBA,CAMPINA GRANDE,filosofia,236,127,17
PARAIBA,CAMPINA GRANDE,fisica,193,99,11
PARAIBA,CAMPINA GRANDE,geografia,537,316,16
PARAIBA,CAMPINA GRANDE,historia,412,421,143
PARAIBA,CAMPINA GRANDE,linguaportuguesa,889,851,267
PARAIBA,CAMPINA GRANDE,matematica,297,259,50
PARAIBA,CAMPINA GRANDE,pedagogia,683,447,85
PARAIBA,CAMPINA GRANDE,quimica,159,83,17
PARAIBA,CAMPINA GRANDE,sociologia,159,107,13
PARAIBA,CATOLE DO ROCHA,linguaportuguesa,84,77,16
PARAIBA,CUITE,biologia,289,84,6
PARAIBA,CUITE,fisica,84,9,1
PARAIBA,CUITE,matematica,99,23,3
PARAIBA,CUITE,quimica,117,12,1
PARAIBA,GUARABIRA,geografia,126,138,9
PARAIBA,GUARABIRA,historia,123,124,37
PARAIBA,GUARABIRA,linguaportuguesa,50,126,30
PARAIBA,GUARABIRA,pedagogia,231,170,35
PARAIBA,JOAO PESSOA,artes,82,124,51
PARAIBA,JOAO PESSOA,biologia,394,479,169
PARAIBA,JOAO PESSOA,educacaofisica,842,636,180
PARAIBA,JOAO PESSOA,filosofia,113,98,20
PARAIBA,JOAO PESSOA,fisica,102,112,37
PARAIBA,JOAO PESSOA,geografia,141,133,15
PARAIBA,JOAO PESSOA,historia,202,210,82
PARAIBA,JOAO PESSOA,linguaportuguesa,835,698,148
PARAIBA,JOAO PESSOA,matematica,194,189,58
PARAIBA,JOAO PESSOA,pedagogia,1272,861,104
PARAIBA,JOAO PESSOA,quimica,130,108,40
PARAIBA,JOAO PESSOA,sociologia,140,158,38
PARAIBA,MAMANGUAPE,linguaportuguesa,104,47,3
PARAIBA,MAMANGUAPE,pedagogia,211,36,4
PARAIBA,MONTEIRO,linguaportuguesa,125,101,34
PARAIBA,MONTEIRO,matematica,23,38,7
PARAIBA,PATOS,biologia,227,110,10
PARAIBA,PATOS,fisica,67,29,10
PARAIBA,PATOS,matematica,128,139,36
PARAIBA,PICUI,linguaportuguesa,168,38,3
PARAIBA,PRINCESA ISABEL,biologia,61,36,3
PARAIBA,RIO TINTO,matematica,140,33,3
PARAIBA,SOUSA,educacaofisica,259,125,20
PARAIBA,SOUSA,linguaportuguesa,178,56,2
PARAIBA,SOUSA,quimica,78,22,
PARAIBA,SUME,sociologia,83,19,
PARANA,APUCARANA,linguaportuguesa,52,39,
PARANA,APUCARANA,matematica,16,7,1
PARANA,APUCARANA,pedagogia,97,28,
PARANA,APUCARANA,quimica,34,10,2
PARANA,BANDEIRANTES,biologia,54,31,4
PARANA,CAMPO MOURAO,geografia,13,5,
PARANA,CAMPO MOURAO,historia,24,20,2
PARANA,CAMPO MOURAO,linguaportuguesa,25,21,1
PARANA,CAMPO MOURAO,matematica,9,8,1
PARANA,CAMPO MOURAO,pedagogia,69,24,
PARANA,CAMPO MOURAO,quimica,21,9,1
PARANA,CASCAVEL,biologia,42,99,24
PARANA,CASCAVEL,linguaportuguesa,39,50,4
PARANA,CASCAVEL,matematica,12,30,3
PARANA,CASCAVEL,pedagogia,104,52,6
PARANA,CHOPINZINHO,pedagogia,21,3,
PARANA,CIANORTE,pedagogia,16,14,
PARANA,CLEVELANDIA,pedagogia,12,3,
PARANA,CORNELIO PROCOPIO,biologia,43,25,2
PARANA,CORNELIO PROCOPIO,geografia,28,14,1
PARANA,CORNELIO PROCOPIO,linguaportuguesa,25,13,
PARANA,CORNELIO PROCOPIO,matematica,70,23,3
PARANA,CORNELIO PROCOPIO,pedagogia,114,25,
PARANA,CORONEL VIVIDA,historia,11,5,
PARANA,CORONEL VIVIDA,pedagogia,3,4,
PARANA,CURITIBA,artes,208,475,94
PARANA,CURITIBA,biologia,302,383,106
PARANA,CURITIBA,educacaofisica,615,533,82
PARANA,CURITIBA,filosofia,52,101,28
PARANA,CURITIBA,fisica,96,196,55
PARANA,CURITIBA,geografia,46,68,18
PARANA,CURITIBA,historia,66,128,35
PARANA,CURITIBA,linguaportuguesa,254,479,101
PARANA,CURITIBA,matematica,85,149,46
PARANA,CURITIBA,pedagogia,397,305,31
PARANA,CURITIBA,quimica,97,175,64
PARANA,CURITIBA,sociologia,57,104,39
PARANA,DOIS VIZINHOS,biologia,37,30,4
PARANA,FOZ DO IGUACU,biologia,65,63,9
PARANA,FOZ DO IGUACU,filosofia,21,18,1
PARANA,FOZ DO IGUACU,geografia,39,15,1
PARANA,FOZ DO IGUACU,historia,26,36,4
PARANA,FOZ DO IGUACU,linguaportuguesa,71,66,11
PARANA,FOZ DO IGUACU,matematica,31,17,2
PARANA,FOZ DO IGUACU,pedagogia,74,33,3
PARANA,FOZ DO IGUACU,quimica,20,12,1
PARANA,FOZ DO IGUACU,sociologia,28,49,8
PARANA,FRANCISCO BELTRAO,geografia,18,19,3
PARANA,FRANCISCO BELTRAO,pedagogia,79,40,3
PARANA,GOIOERE,fisica,7,2,1
PARANA,GUARAPUAVA,biologia,60,47,
PARANA,GUARAPUAVA,educacaofisica,70,35,1
PARANA,GUARAPUAVA,filosofia,31,5,
PARANA,GUARAPUAVA,fisica,7,5,
PARANA,GUARAPUAVA,geografia,27,5,
PARANA,GUARAPUAVA,historia,32,26,2
PARANA,GUARAPUAVA,linguaportuguesa,55,23,2
PARANA,GUARAPUAVA,matematica,18,9,2
PARANA,GUARAPUAVA,pedagogia,98,20,1
PARANA,GUARAPUAVA,quimica,26,19,1
PARANA,IRATI,educacaofisica,43,19,
PARANA,IRATI,geografia,24,2,
PARANA,IRATI,historia,16,17,
PARANA,IRATI,linguaportuguesa,17,13,
PARANA,IRATI,matematica,15,3,
PARANA,IRATI,pedagogia,39,9,
PARANA,IVAIPORA,educacaofisica,15,16,2
PARANA,IVAIPORA,historia,7,12,1
PARANA,JACAREZINHO,biologia,45,24,1
PARANA,JACAREZINHO,educacaofisica,109,49,2
PARANA,JACAREZINHO,filosofia,15,11,1
PARANA,JACAREZINHO,historia,42,36,5
PARANA,JACAREZINHO,linguaportuguesa,43,35,6
PARANA,JACAREZINHO,matematica,4,17,5
PARANA,JACAREZINHO,pedagogia,24,32,3
PARANA,LARANJEIRAS DO SUL,biologia,23,10,
PARANA,LARANJEIRAS DO SUL,pedagogia,57,11,
PARANA,LARANJEIRAS DO SUL,sociologia,25,13,1
PARANA,LONDRINA,artes,44,61,13
PARANA,LONDRINA,biologia,27,76,31
PARANA,LONDRINA,educacaofisica,263,218,24
PARANA,LONDRINA,filosofia,8,21,4
PARANA,LONDRINA,fisica,9,26,12
PARANA,LONDRINA,geografia,26,50,10
PARANA,LONDRINA,historia,58,116,30
PARANA,LONDRINA,linguaportuguesa,73,109,26
PARANA,LONDRINA,matematica,8,38,18
PARANA,LONDRINA,pedagogia,214,218,23
PARANA,LONDRINA,quimica,111,99,19
PARANA,LONDRINA,sociologia,63,124,40
PARANA,MARECHAL CANDIDO RONDON,educacaofisica,75,50,4
PARANA,MARECHAL CANDIDO RONDON,geografia,2,2,
PARANA,MARECHAL CANDIDO RONDON,historia,19,16,1
PARANA,MARECHAL CANDIDO RONDON,linguaportuguesa,13,25,5
PARANA,MARINGA,artes,47,72,22
PARANA,MARINGA,biologia,11,68,39
PARANA,MARINGA,educacaofisica,268,113,7
PARANA,MARINGA,filosofia,39,55,6
PARANA,MARINGA,fisica,16,24,9
PARANA,MARINGA,geografia,47,56,3
PARANA,MARINGA,historia,32,94,28
PARANA,MARINGA,linguaportuguesa,94,97,23
PARANA,MARINGA,matematica,9,56,19
PARANA,MARINGA,pedagogia,199,84,9
PARANA,MARINGA,quimica,27,52,32
PARANA,MARINGA,sociologia,14,60,12
PARANA,MATINHOS,artes,28,26,3
PARANA,MATINHOS,ciencias,15,13,
PARANA,MATINHOS,educacaofisica,42,21,5
PARANA,MATINHOS,geografia,15,8,1
PARANA,MEDIANEIRA,quimica,14,5,
PARANA,PALOTINA,biologia,18,26,14
PARANA,PARANAGUA,biologia,56,54,4
PARANA,PARANAGUA,historia,10,14,
PARANA,PARANAGUA,linguaportuguesa,42,16,
PARANA,PARANAGUA,matematica,10,4,
PARANA,PARANAGUA,pedagogia,94,21,
PARANA,PARANAVAI,biologia,37,29,
PARANA,PARANAVAI,educacaofisica,35,21,1
PARANA,PARANAVAI,geografia,8,3,
PARANA,PARANAVAI,historia,15,11,
PARANA,PARANAVAI,linguaportuguesa,18,16,
PARANA,PARANAVAI,matematica,7,4,2
PARANA,PARANAVAI,pedagogia,60,16,1
PARANA,PATO BRANCO,linguaportuguesa,48,48,5
PARANA,PATO BRANCO,matematica,30,25,6
PARANA,PATO BRANCO,quimica,19,18,1
PARANA,PONTA GROSSA,biologia,96,58,2
PARANA,PRUDENTOPOLIS,pedagogia,21,1,
PARANA,REALEZA,biologia,29,21,
PARANA,REALEZA,fisica,2,1,2
PARANA,REALEZA,linguaportuguesa,21,13,1
PARANA,REALEZA,quimica,13,3,1
PARANA,SANTA HELENA,biologia,19,15,
PARANA,TOLEDO,filosofia,25,15,2
PARANA,TOLEDO,matematica,19,19,3
PARANA,TOLEDO,quimica,18,30,5
PARANA,TOLEDO,sociologia,17,30,
PARANA,UNIAO DA VITORIA,biologia,16,26,1
PARANA,UNIAO DA VITORIA,filosofia,6,7,1
PARANA,UNIAO DA VITORIA,geografia,13,9,
PARANA,UNIAO DA VITORIA,historia,9,17,
PARANA,UNIAO DA VITORIA,linguaportuguesa,30,16,1
PARANA,UNIAO DA VITORIA,matematica,8,13,
PARANA,UNIAO DA VITORIA,pedagogia,26,15,
PARANA,UNIAO DA VITORIA,quimica,8,10,
PERNAMBUCO,CARUARU,fisica,86,152,60
PERNAMBUCO,CARUARU,matematica,147,201,140
PERNAMBUCO,CARUARU,pedagogia,799,314,56
PERNAMBUCO,CARUARU,quimica,158,171,38
PERNAMBUCO,FLORESTA,quimica,71,9,1
PERNAMBUCO,GARANHUNS,biologia,132,108,9
PERNAMBUCO,GARANHUNS,geografia,133,91,
PERNAMBUCO,GARANHUNS,historia,141,118,6
PERNAMBUCO,GARANHUNS,linguaportuguesa,398,319,55
PERNAMBUCO,GARANHUNS,matematica,79,105,16
PERNAMBUCO,GARANHUNS,pedagogia,703,388,30
PERNAMBUCO,NAZARE DA MATA,biologia,236,147,3
PERNAMBUCO,NAZARE DA MATA,geografia,179,73,1
PERNAMBUCO,NAZARE DA MATA,historia,146,98,4
PERNAMBUCO,NAZARE DA MATA,linguaportuguesa,155,144,12
PERNAMBUCO,NAZARE DA MATA,matematica,84,121,5
PERNAMBUCO,NAZARE DA MATA,pedagogia,313,105,3
PERNAMBUCO,OURICURI,matematica,51,39,3
PERNAMBUCO,PESQUEIRA,fisica,78,23,
PERNAMBUCO,PESQUEIRA,matematica,76,45,3
PERNAMBUCO,PETROLINA,biologia,394,288,61
PERNAMBUCO,PETROLINA,educacaofisica,671,339,63
PERNAMBUCO,PETROLINA,fisica,65,40,4
PERNAMBUCO,PETROLINA,geografia,131,51,1
PERNAMBUCO,PETROLINA,historia,168,124,7
PERNAMBUCO,PETROLINA,linguaportuguesa,172,162,11
PERNAMBUCO,PETROLINA,matematica,70,68,14
PERNAMBUCO,PETROLINA,pedagogia,374,131,
PERNAMBUCO,PETROLINA,quimica,101,28,4
PERNAMBUCO,RECIFE,artes,147,281,167
PERNAMBUCO,RECIFE,biologia,1491,1437,289
PERNAMBUCO,RECIFE,educacaofisica,2873,1838,94
PERNAMBUCO,RECIFE,filosofia,190,187,13
PERNAMBUCO,RECIFE,fisica,83,151,83
PERNAMBUCO,RECIFE,geografia,332,513,53
PERNAMBUCO,RECIFE,historia,344,545,215
PERNAMBUCO,RECIFE,linguaportuguesa,758,917,213
PERNAMBUCO,RECIFE,matematica,230,406,159
PERNAMBUCO,RECIFE,pedagogia,1913,1266,83
